album_id,track_id,track_name,track_number,duration_ms,explicit,track_url,popularity
0TN8dXBkeIqDjVfUV3gPpc,78igyKiVngWy0bT2elK8aN,That’s Not How This Works (feat. Dan + Shay),2,165619,FALSE,https://open.spotify.com/track/78igyKiVngWy0bT2elK8aN,36
1jTN0ud3pW7ATr45S1CdpL,0DD4vkP9qDiej99eUCG4jC,Nonsense (with Coi Leray) - Remix,1,175648,TRUE,https://open.spotify.com/track/0DD4vkP9qDiej99eUCG4jC,41
2D2boDrCPl6idtxpJF6r38,7yogx3TwxGwSxO2QITsT2q,A Nonsense Christmas,1,153099,FALSE,https://open.spotify.com/track/7yogx3TwxGwSxO2QITsT2q,69
2D2boDrCPl6idtxpJF6r38,5HwvqgVOe2MV9sFbCSyf7j,Nonsense,2,163648,FALSE,https://open.spotify.com/track/5HwvqgVOe2MV9sFbCSyf7j,35
23eBqMqUmcb1wcxuXfYw6k,3pbND1eOWU5LjVSdWWe8UF,Nonsense,1,163648,FALSE,https://open.spotify.com/track/3pbND1eOWU5LjVSdWWe8UF,35
23eBqMqUmcb1wcxuXfYw6k,5KeI897tZgjezHKvxlaOaR,Nonsense - Sped Up Version,2,137514,FALSE,https://open.spotify.com/track/5KeI897tZgjezHKvxlaOaR,52
7p3M1cRTouWTpmBDhlEAKS,77Gyctcku69jSlSSYhZEkh,Vicious,1,149890,TRUE,https://open.spotify.com/track/77Gyctcku69jSlSSYhZEkh,50
2rR0wpBcmvYpxQd77BWShd,0oN3KzKOxYtyIuNiobf8Q4,Fast Times,1,174539,TRUE,https://open.spotify.com/track/0oN3KzKOxYtyIuNiobf8Q4,45
39dXXRroxeXJdEMGay4Zos,1KnwbBxKijjT8EmAryC71R,skinny dipping - Acoustic,1,192887,FALSE,https://open.spotify.com/track/1KnwbBxKijjT8EmAryC71R,31
39dXXRroxeXJdEMGay4Zos,45OXcucp7vRS6QrFXq2II3,skinny dipping,2,177750,FALSE,https://open.spotify.com/track/45OXcucp7vRS6QrFXq2II3,25
2NbUBAN5Mv7KAacJHOtC49,7u6HtmuMeuiVdwwFul5xHi,skinny dipping,1,177750,FALSE,https://open.spotify.com/track/7u6HtmuMeuiVdwwFul5xHi,42
5kxJROPwGs1X92WrcMXkdt,3DNziCcqRd2v8uQWwec1GW,Skin - Quarterhead Remix,1,187000,FALSE,https://open.spotify.com/track/3DNziCcqRd2v8uQWwec1GW,33
6JISV6SiJtQnIsNC6OVpUf,03B2SfXuvDh1m9F4tqrX07,Skin,1,177500,FALSE,https://open.spotify.com/track/03B2SfXuvDh1m9F4tqrX07,64
6LGAFuDtpOFLOU2UhGGbg4,06Kyj7sv2HzZPu4Vt4wfcO,Clouds (with Sabrina Carpenter),1,184903,FALSE,https://open.spotify.com/track/06Kyj7sv2HzZPu4Vt4wfcO,43
1RE0ZZJkxSZXdkNac4lcJD,5WokFKscrfGEGGLPTu3jgO,WOW (feat. Sabrina Carpenter) - Remix,1,179652,FALSE,https://open.spotify.com/track/5WokFKscrfGEGGLPTu3jgO,63
3Ytt3q5EhvSCbvCTrVkz11,0roOLcll6SSTYZwsQFmXqP,"Let Me Move You - From the Netflix film ""Work It""",1,147070,FALSE,https://open.spotify.com/track/0roOLcll6SSTYZwsQFmXqP,55
1Jur7yH65lqd3d4IH66uEf,2o2R6ghiVJfAqEXnlmOihz,Honeymoon Fades,1,195161,FALSE,https://open.spotify.com/track/2o2R6ghiVJfAqEXnlmOihz,54
1ODOCRQWwjfJRqJ34RtrKa,4Sp0jLZN8MgPnoGDufJS7N,On My Way - Da Tweekaz Remix,1,204198,FALSE,https://open.spotify.com/track/4Sp0jLZN8MgPnoGDufJS7N,51
1xbFduKsdGu9oRbhKH6puf,1GlBABlFOcIIlSEYcnOP3b,Sue Me - A Cappella,1,202538,FALSE,https://open.spotify.com/track/1GlBABlFOcIIlSEYcnOP3b,35
1bcvtuHyO79DNAOOhHEkEm,4n7jnSxVLd8QioibtTDBDq,On My Way,1,193797,TRUE,https://open.spotify.com/track/4n7jnSxVLd8QioibtTDBDq,74
6WZNqfmrunSLlgesOaPC5I,0EUfhpYpiA7ErIWAU7P4gx,Sue Me,1,179160,FALSE,https://open.spotify.com/track/0EUfhpYpiA7ErIWAU7P4gx,29
6WZNqfmrunSLlgesOaPC5I,0Mtz5ZTbFSkhN4yCirMOIS,Sue Me - KC Lights Remix,2,202189,FALSE,https://open.spotify.com/track/0Mtz5ZTbFSkhN4yCirMOIS,23
6WZNqfmrunSLlgesOaPC5I,4vjhSnvgxQPPg1G3ekSTBZ,Sue Me - 6am Remix,3,173500,FALSE,https://open.spotify.com/track/4vjhSnvgxQPPg1G3ekSTBZ,23
6WZNqfmrunSLlgesOaPC5I,2zAqDXHqTTcTDXgxPsA4DH,Sue Me - Marian Hill Remix,4,216842,FALSE,https://open.spotify.com/track/2zAqDXHqTTcTDXgxPsA4DH,23
6WZNqfmrunSLlgesOaPC5I,3WjGTNxFlIDjo9mjmToKf3,Sue Me - Dave Audé Remix,5,229687,FALSE,https://open.spotify.com/track/3WjGTNxFlIDjo9mjmToKf3,26
3lcQDXWOoIxMH8gEQzeETn,5SQPsKDOYDtAt64IZYPcXu,Almost Love - Stargate Warehouse Mix,1,200341,FALSE,https://open.spotify.com/track/5SQPsKDOYDtAt64IZYPcXu,27
4AICAv06yCiu66i4TOPWgO,0T4n0oydz4ZHveahETnREG,Almost Love,1,212371,FALSE,https://open.spotify.com/track/0T4n0oydz4ZHveahETnREG,30
4AICAv06yCiu66i4TOPWgO,1ECM0BN6esXwgbAlnw4UDh,Almost Love - R3HAB Remix,2,176395,FALSE,https://open.spotify.com/track/1ECM0BN6esXwgbAlnw4UDh,27
4AICAv06yCiu66i4TOPWgO,08qOK7vtuiypjql1M4dFnU,Almost Love - Acoustic,3,227964,FALSE,https://open.spotify.com/track/08qOK7vtuiypjql1M4dFnU,30
1wLllFkWq0hxBsCJ8hmCUd,7GF0URC6CuIxq2fRcCCbrO,Almost Love - R3HAB Remix,1,175000,FALSE,https://open.spotify.com/track/7GF0URC6CuIxq2fRcCCbrO,28
6lA3p7IHcwFXjdy08QkGWS,6VDRCKWp49mhQhrvAeI5QT,Alien - Acoustic,1,204629,FALSE,https://open.spotify.com/track/6VDRCKWp49mhQhrvAeI5QT,32
0960lqbJIkGdYJ97UGY9My,18YI6FM5DHrSdiO4ylzVfj,Alien - M-22 Remix,1,205199,FALSE,https://open.spotify.com/track/18YI6FM5DHrSdiO4ylzVfj,28
4mswsu3o2Bt2vYkXK9nKtC,4m3x28otCU0jIgDwng7hAo,Alien - Dark Heart Remix,1,209433,FALSE,https://open.spotify.com/track/4m3x28otCU0jIgDwng7hAo,25
3LXVxMUrioKZcoheV2zT3u,0RUTnY2B3s05fZuCHsNaUP,Alien,1,174840,FALSE,https://open.spotify.com/track/0RUTnY2B3s05fZuCHsNaUP,52
0PRCtct3H4TvrHdVBhKKxc,21HUuj1qSnAFn5iSOIlq6v,First Love - Ashworth Remix,1,190252,FALSE,https://open.spotify.com/track/21HUuj1qSnAFn5iSOIlq6v,23
0PRCtct3H4TvrHdVBhKKxc,5qJuG66jfxUgzfl6l195FO,First Love - TELYKast Remix,2,212210,FALSE,https://open.spotify.com/track/5qJuG66jfxUgzfl6l195FO,23
0PRCtct3H4TvrHdVBhKKxc,1TMmQ5JK4EewfiIAISLpzl,First Love - SAVI Remix,3,205000,FALSE,https://open.spotify.com/track/1TMmQ5JK4EewfiIAISLpzl,22
3oAvhwkc4AwieC8QHaEgVi,5XdU66WYiYmqe1mBPepVAQ,Why - Acoustic,1,184500,FALSE,https://open.spotify.com/track/5XdU66WYiYmqe1mBPepVAQ,35
78ghmfG83tQUF43coZ6FiH,3raNSxsive7mKRQvSAoAmE,Have Yourself a Merry Little Christmas,1,226713,FALSE,https://open.spotify.com/track/3raNSxsive7mKRQvSAoAmE,59
7syMmofF2t1xI0RFCtrSG9,01iyINEYgPQ7ThMZuHUsqS,First Love,1,207427,FALSE,https://open.spotify.com/track/01iyINEYgPQ7ThMZuHUsqS,44
55QjSqhCofvsx559gCIMI7,1byScELwcJffsdL5QWa6Yk,Why,1,171096,FALSE,https://open.spotify.com/track/1byScELwcJffsdL5QWa6Yk,61
3ztD4sCnTmP4ntaIoAJTwC,3h0RJYaohnvXg5SmWD1dZF,Sign of the Times,1,253269,FALSE,https://open.spotify.com/track/3h0RJYaohnvXg5SmWD1dZF,41
